"1200,18001,18901"
"111,70,576"
"34,23,838"
"126,93,209"
"108,54,1151"
"45,66,606"
"135,68,889"
"98,103,1095"
"137,6,947"
"103,3,376"
"42,139,494"
"76,114,892"
"45,120,637"
"95,19,602"
"70,153,475"
"105,49,952"
"137,102,137"
"67,1,361"
"64,93,43"
"22,1,824"
"136,82,489"
"61,57,299"
"121,102,1072"
"59,44,1171"
"91,15,683"
"81,28,1100"
"141,89,678"
"7,135,630"
"113,89,284"
"55,127,575"
"131,144,560"
"46,128,132"
"131,57,1038"
"63,156,910"
"96,26,1030"
"50,108,286"
"114,122,791"
"99,51,195"
"76,106,929"
"149,77,209"
"100,120,959"
"47,89,1"
"17,66,97"
"110,99,1196"
"15,153,764"
"70,152,892"
"2,60,828"
"93,113,956"
"137,126,117"
"23,149,167"
"25,32,810"
"131,93,791"
"137,106,495"
"124,136,367"
"57,113,809"
"49,147,544"
"50,26,531"
"148,138,716"
"138,27,211"
"113,66,319"
"94,86,823"
"111,83,830"
"69,47,138"
"76,43,257"
"75,55,753"
"88,58,752"
"121,146,207"
"5,7,662"
"128,106,530"
"123,115,290"
"86,71,495"
"58,84,275"
"5,92,684"
"23,59,130"
"39,68,1060"
"83,15,139"
"134,17,675"
"106,123,1175"
"10,74,712"
"40,58,528"
"80,12,9"
"57,144,702"
"63,139,432"
"11,9,542"
"64,47,798"
"78,44,613"
"128,7,386"
"105,37,522"
"73,107,767"
"134,149,474"
"11,70,486"
"81,55,122"
"140,78,506"
"13,14,141"
"136,57,1157"
"129,147,534"
"29,23,765"
"29,113,1017"
"60,119,695"
"125,142,239"
"70,130,404"
"78,137,1015"
"23,137,930"
"4,36,187"
"110,45,544"
"23,77,786"
"84,104,720"
"138,49,159"
"90,80,219"
"5,113,1102"
"94,66,880"
"31,129,53"
"42,104,254"
"93,86,880"
"58,132,275"
"129,140,502"
"53,104,335"
"132,142,356"
"69,123,35"
"28,6,375"
"64,74,865"
"84,92,191"
"88,30,414"
"22,115,753"
"136,66,737"
"28,4,553"
"95,18,659"
"56,73,1068"
"138,18,430"
"74,9,562"
"21,41,690"
"11,89,935"
"40,64,1136"
"73,73,701"
"120,33,604"
"55,144,237"
"69,51,620"
"129,4,585"
"78,109,1190"
"80,68,876"
"77,9,294"
"49,90,272"
"2,31,470"
"139,12,673"
"22,115,134"
"106,117,376"
"132,71,348"
"33,111,857"
"52,62,154"
"72,104,2"
"70,66,226"
"123,69,1004"
"18,154,420"
"107,149,187"
"138,100,177"
"149,56,806"
"68,43,274"
"90,71,857"
"17,84,449"
"22,150,419"
"74,46,545"
"14,128,751"
"134,107,499"
"88,61,97"
"146,72,381"
"19,24,801"
"34,52,638"
"124,10,236"
"3,53,163"
"32,75,742"
"114,99,624"
"111,33,1169"
"115,81,815"
"111,52,992"
"121,32,776"
"30,129,875"
"66,78,1101"
"27,113,844"
"105,4,224"
"131,154,116"
"84,80,400"
"31,133,111"
"40,86,1170"
"103,54,839"
"127,156,924"
"141,48,800"
"39,112,576"
"48,103,377"
"99,128,226"
"44,9,1045"
"40,14,1128"
"89,35,448"
"79,97,721"
"27,156,28"
"13,150,213"
"95,17,1016"
"117,20,152"
"48,126,963"
"125,34,433"
"48,125,1155"
"140,113,1144"
"118,77,718"
"79,7,928"
"71,1,569"
"12,153,478"
"33,146,993"
"9,28,855"
"43,126,416"
"70,117,433"
"148,64,845"
"136,62,1189"
"53,82,890"
"132,31,36"
"68,56,668"
"13,18,685"
"55,71,52"
"60,13,742"
"103,92,359"
"101,5,979"
"46,18,913"
"50,97,1112"
"118,96,1127"
"52,7,759"
"68,135,104"
"105,98,831"
"116,35,1033"
"34,57,783"
"148,137,100"
"115,78,183"
"51,4,475"
"93,42,1058"
"51,16,154"
"80,1,921"
"118,16,468"
"134,134,234"
"66,57,32"
"24,55,439"
"37,27,765"
"80,119,247"
"25,109,79"
"84,109,815"
"8,120,1179"
"127,138,31"
"42,60,524"
"92,102,169"
"103,88,545"
"84,32,355"
"103,41,373"
"83,136,438"
"60,18,511"
"89,22,66"
"129,13,147"
"109,129,1197"
"17,44,615"
"113,27,1057"
"35,20,212"
"94,7,814"
"10,107,673"
"98,57,906"
"10,52,133"
"78,14,157"
"107,83,262"
"67,121,688"
"109,151,495"
"46,17,931"
"30,20,1151"
"84,97,963"
"43,74,533"
"149,56,72"
"19,89,777"
"25,150,50"
"64,29,62"
"26,53,681"
"59,105,690"
"51,9,609"
"67,142,481"
"83,139,357"
"15,48,543"
"15,27,306"
"68,58,57"
"131,43,868"
"100,91,1037"
"39,102,655"
"25,12,881"
"103,92,586"
"147,94,1142"
"135,37,670"
"12,11,218"
"111,131,41"
"30,144,535"
"130,23,152"
"55,41,459"
"28,151,920"
"25,130,294"
"71,10,50"
"146,46,1117"
"142,109,330"
"33,140,1104"
"86,153,700"
"107,76,15"
"64,84,442"
"23,49,883"
"145,111,813"
"86,32,704"
"84,57,627"
"59,104,568"
"16,109,30"
"50,8,400"
"20,15,342"
"149,138,794"
"51,57,107"
"135,5,272"
"143,86,172"
"66,48,896"
"81,138,406"
"4,113,1124"
"79,110,298"
"38,138,736"
"148,118,346"
"106,27,1168"
"30,25,603"
"111,29,671"
"128,40,553"
"121,28,562"
"127,75,1191"
"37,67,1006"
"40,138,803"
"21,47,774"
"126,125,245"
"121,152,750"
