"1001,19001,19901"
"95,83,493"
"73,105,492"
"175,124,841"
"46,32,999"
"167,131,227"
"97,112,507"
"149,136,78"
"139,128,778"
"101,38,117"
"49,107,838"
"167,193,729"
"84,23,948"
"136,8,234"
"37,43,427"
"182,155,206"
"120,162,377"
"122,62,216"
"116,182,488"
"82,150,686"
"165,41,148"
"8,188,828"
"52,137,824"
"86,91,39"
"50,144,756"
"22,77,259"
"0,122,810"
"3,4,620"
"128,131,973"
"91,195,23"
"135,174,646"
"153,20,43"
"112,22,391"
"67,56,913"
"23,4,982"
"62,174,215"
"29,110,243"
"175,37,489"
"112,110,524"
"47,167,908"
"4,86,671"
"180,120,790"
"108,39,743"
"98,189,157"
"139,11,357"
"166,57,730"
"39,91,853"
"167,131,803"
"147,172,774"
"5,28,805"
"1,160,885"
"188,23,317"
"176,97,668"
"2,40,656"
"161,72,354"
"158,162,828"
"123,101,553"
"29,170,962"
"50,25,937"
"54,158,539"
"100,60,342"
"68,173,551"
"147,106,813"
"185,133,81"
"168,191,941"
"151,128,984"
"105,182,8"
"53,69,191"
"14,155,595"
"125,89,69"
"63,69,595"
"12,131,373"
"53,93,191"
"88,39,247"
"187,184,280"
"102,54,706"
"94,140,219"
"84,131,132"
"169,115,227"
"121,44,653"
"121,160,968"
"161,161,397"
"114,76,806"
"85,42,318"
"42,9,154"
"157,185,341"
"73,68,185"
"164,62,390"
"30,187,46"
"176,90,418"
"20,93,146"
"13,185,255"
"19,103,361"
"56,135,967"
"95,153,122"
"17,12,44"
"156,117,575"
"183,115,686"
"83,178,364"
"180,91,210"
"7,86,290"
"19,95,381"
"111,34,312"
"117,154,673"
"44,178,513"
"117,77,540"
"90,13,324"
"182,123,647"
"59,13,663"
"75,65,32"
"60,24,225"
"170,174,820"
"186,59,707"
"23,22,659"
"114,182,635"
"6,64,154"
"139,185,326"
"107,130,614"
"20,177,743"
"188,8,363"
"65,30,753"
"25,42,879"
"158,33,825"
"142,39,295"
"152,119,698"
"46,6,804"
"36,177,86"
"183,186,963"
"94,82,111"
"46,87,404"
"112,39,225"
"182,111,176"
"112,125,75"
"170,130,312"
"74,143,0"
"57,36,230"
"102,33,615"
"129,182,451"
"9,27,480"
"135,123,615"
"127,11,843"
"125,26,658"
"36,178,373"
"83,138,162"
"72,46,955"
"160,110,482"
"174,70,170"
"104,86,583"
"50,47,430"
"171,83,153"
"33,50,100"
"5,99,382"
"2,89,460"
"172,20,147"
"87,109,603"
"40,0,387"
"167,57,269"
"3,60,488"
"175,36,967"
